,Id,Predict_Sale_Price
1302,2763,190254.035
1303,2764,124807.0675
1304,2765,237577.05
1305,2766,129498.5475
1306,2767,87423.5725
1307,2768,138822.435
1308,2769,159814.3125
1309,2770,130932.53
1310,2771,124051.7325
1311,2772,134783.2
1312,2773,131512.85
1313,2774,122781.5525
1314,2775,95139.7675
1315,2776,121715.495
1316,2777,126524.675
1317,2778,94179.965
1318,2779,122376.085
1319,2780,110674.1275
1320,2781,95946.96
1321,2782,123090.495
1322,2783,94936.53
1323,2784,131188.97
1324,2785,124684.855
1325,2786,92118.945
1326,2787,123371.89
1327,2788,93666.2325
1328,2789,136403.135
1329,2790,90584.2575
1330,2791,125883.9775
1331,2792,100199.7625
1332,2793,134524.1225
1333,2794,121062.02
1334,2795,118850.4975
1335,2796,93302.1925
1336,2797,205341.225
1337,2798,96389.895
1338,2799,119788.6775
1339,2800,96884.135
1340,2801,124009.175
1341,2802,127597.8675
1342,2803,171838.5875
1343,2804,119498.7725
1344,2805,83565.47
1345,2806,124749.2625
1346,2807,166784.2625
1347,2808,157079.325
1348,2809,125088.6825
1349,2810,138365.0825
1350,2811,150406.45
1351,2812,158371.1875
1352,2813,174997.75
1353,2814,191799.595
1354,2815,104284.83
1355,2816,227487.885
1356,2817,201275.22
1357,2818,136860.6
1358,2819,201617.51
1359,2820,144132.01
1360,2821,122050.1625
1361,2822,162406.1625
1362,2823,216341.9125
1363,2824,195519.09
1364,2825,124209.96
1365,2826,153888.8075
1366,2827,127690.8575
1367,2828,209049.0325
1368,2829,170888.2075
1369,2830,286054.4075
1370,2831,210006.92
1371,2832,318572.9625
1372,2833,313702.78
1373,2834,284154.26
1374,2835,243540.9625
1375,2836,204395.1375
1376,2837,207569.5625
1377,2838,163954.25
1378,2839,203063.4675
1379,2840,214946.755
1380,2841,201143.42
1381,2842,221858.1625
1382,2843,154739.1275
1383,2844,147651.8125
1384,2845,128007.1175
1385,2846,203606.525
1386,2847,209078.8325
1387,2848,208923.415
1388,2849,214301.8875
1389,2850,250690.005
1390,2851,252474.4975
1391,2852,222122.7175
1392,2853,212619.235
1393,2854,192707.2375
1394,2855,203592.84
1395,2856,274500.33
1396,2857,201174.0875
1397,2858,274972.225
1398,2859,121169.2475
1399,2860,164246.9075
1400,2861,160409.9875
1401,2862,202701.1175
1402,2863,172150.865
1403,2864,230903.1725
1404,2865,201423.165
1405,2866,167785.695
1406,2867,122310.35
1407,2868,128617.2775
1408,2869,125058.3525
1409,2870,173307.27
1410,2871,98024.7675
1411,2872,96341.1175
1412,2873,130084.92
1413,2874,125892.37
1414,2875,125359.8525
1415,2876,130033.165
1416,2877,120777.7525
1417,2878,135589.5625
1418,2879,135675.35
1419,2880,123945.685
1420,2881,126305.6825
1421,2882,147951.41
1422,2883,155546.8375
1423,2884,161624.4375
1424,2885,140128.3425
1425,2886,186773.125
1426,2887,90519.845
1427,2888,122525.9875
1428,2889,92862.6025
1429,2890,93488.5225
1430,2891,131957.565
1431,2892,91127.45
1432,2893,88285.9425
1433,2894,96400.3125
1434,2895,334699.7425
1435,2896,303796.31
1436,2897,224244.6575
1437,2898,154908.7375
1438,2899,211515.6225
1439,2900,166006.65
1440,2901,242337.1025
1441,2902,203206.6825
1442,2903,367917.7825
1443,2904,355944.0625
1444,2905,82414.11
1445,2906,184958.325
1446,2907,137097.65
1447,2908,137623.645
1448,2909,155335.45
1449,2910,132333.4625
1450,2911,125302.2225
1451,2912,173577.935
1452,2913,124779.5525
1453,2914,100808.5975
1454,2915,99817.8625
1455,2916,124996.105
1456,2917,173507.2225
1457,2918,145408.775
1458,2919,198536.9775
